ID,Pred
2018_3141_3438,0.58
2018_3141_3443,0.66
2018_3141_3453,0.15
2018_3143_3163,0.05
2018_3143_3166,0.92
2018_3143_3169,0.74
2018_3143_3173,0.41
2018_3143_3177,0.47
2018_3143_3179,0.64
2018_3143_3181,0.06
2018_3143_3189,0.32
2018_3143_3195,0.66
2018_3143_3199,0.5
2018_3143_3203,0.56
2018_3143_3208,0.1
2018_3143_3211,0.66
2018_3143_3212,0.32
2018_3143_3234,0.95
2018_3143_3251,0.89
2018_3143_3257,0.09
2018_3143_3261,0.77
2018_3143_3263,0.31
2018_3143_3266,0.69
2018_3143_3268,0.49
2018_3143_3273,0.91
2018_3143_3274,0.65
2018_3143_3276,0.62
2018_3143_3278,0.63
2018_3143_3280,0.3
2018_3143_3281,0.68
2018_3143_3294,0.64
2018_3143_3299,0.32
2018_3143_3301,0.43
2018_3143_3304,0.67
2018_3143_3311,0.31
2018_3143_3323,0.05
2018_3143_3326,0.07
2018_3143_3328,0.23
2018_3143_3329,0.55
2018_3143_3332,0.19
2018_3143_3333,0.48
2018_3143_3343,0.95
2018_3143_3346,0.65
2018_3143_3355,0.68
2018_3143_3370,0.72
2018_3143_3376,0.49
2018_3143_3378,0.87
2018_3143_3384,0.66
2018_3143_3390,0.1
2018_3143_3393,0.92
2018_3143_3397,0.51
2018_3143_3400,0.27
2018_3143_3401,0.08
2018_3143_3417,0.16
2018_3143_3437,0.58
2018_3143_3438,0.76
2018_3143_3443,0.63
2018_3143_3453,0.44
2018_3163_3166,0.95
2018_3163_3169,0.95
2018_3163_3173,0.94
2018_3163_3177,0.95
2018_3163_3179,0.82
2018_3163_3181,0.95
2018_3163_3189,0.59
2018_3163_3195,0.73
2018_3163_3199,0.84
2018_3163_3203,0.95
2018_3163_3208,0.93
2018_3163_3211,0.76
2018_3163_3212,0.6
2018_3163_3234,0.95
2018_3163_3251,0.84
2018_3163_3257,0.91
2018_3163_3261,0.95
2018_3163_3263,0.95
2018_3163_3266,0.95
2018_3163_3268,0.95
2018_3163_3273,0.8
2018_3163_3274,0.95
2018_3163_3276,0.74
2018_3163_3278,0.92
2018_3163_3280,0.95
2018_3163_3281,0.53
2018_3163_3294,0.95
2018_3163_3299,0.62
2018_3163_3301,0.93
2018_3163_3304,0.95
2018_3163_3311,0.62
2018_3163_3323,0.93
2018_3163_3326,0.95
2018_3163_3328,0.95
2018_3163_3329,0.75
2018_3163_3332,0.95
2018_3163_3333,0.95
2018_3163_3343,0.77
2018_3163_3346,0.95
2018_3163_3355,0.74
2018_3163_3370,0.59
2018_3163_3376,0.95
2018_3163_3378,0.95
2018_3163_3384,0.95
2018_3163_3390,0.87
2018_3163_3393,0.95
2018_3163_3397,0.77
2018_3163_3400,0.9
2018_3163_3401,0.95
2018_3163_3417,0.95
2018_3163_3437,0.95
2018_3163_3438,0.95
2018_3163_3443,0.74
2018_3163_3453,0.95
2018_3166_3169,0.27
2018_3166_3173,0.87
2018_3166_3177,0.11
2018_3166_3179,0.64
2018_3166_3181,0.4
2018_3166_3189,0.27
2018_3166_3195,0.65
2018_3166_3199,0.05
2018_3166_3203,0.28
2018_3166_3208,0.39
2018_3166_3211,0.58
2018_3166_3212,0.27
2018_3166_3234,0.33
2018_3166_3251,0.92
2018_3166_3257,0.23
2018_3166_3261,0.46
2018_3166_3263,0.27
2018_3166_3266,0.72
2018_3166_3268,0.38
2018_3166_3273,0.62
2018_3166_3274,0.63
2018_3166_3276,0.78
2018_3166_3278,0.18
2018_3166_3280,0.23
2018_3166_3281,0.13
2018_3166_3294,0.6
2018_3166_3299,0.27
2018_3166_3301,0.21
2018_3166_3304,0.08
2018_3166_3311,0.27
2018_3166_3323,0.05
2018_3166_3326,0.44
2018_3166_3328,0.05
2018_3166_3329,0.55
2018_3166_3332,0.34
2018_3166_3333,0.6
2018_3166_3343,0.65
2018_3166_3346,0.63
2018_3166_3355,0.85
2018_3166_3370,0.27
2018_3166_3376,0.42
2018_3166_3378,0.86
2018_3166_3384,0.71
2018_3166_3390,0.38
2018_3166_3393,0.86
2018_3166_3397,0.07
2018_3166_3400,0.34
2018_3166_3401,0.44
2018_3166_3417,0.09
2018_3166_3437,0.77
2018_3166_3438,0.58
2018_3166_3443,0.63
2018_3166_3453,0.45
2018_3169_3173,0.58
2018_3169_3177,0.71
2018_3169_3179,0.76
2018_3169_3181,0.55
2018_3169_3189,0.54
2018_3169_3195,0.42
2018_3169_3199,0.49
2018_3169_3203,0.56
2018_3169_3208,0.1
2018_3169_3211,0.4
2018_3169_3212,0.54
2018_3169_3234,0.29
2018_3169_3251,0.77
2018_3169_3257,0.34
2018_3169_3261,0.66
2018_3169_3263,0.56
2018_3169_3266,0.61
2018_3169_3268,0.52
2018_3169_3273,0.67
2018_3169_3274,0.62
2018_3169_3276,0.6
2018_3169_3278,0.6
2018_3169_3280,0.05
2018_3169_3281,0.42
2018_3169_3294,0.4
2018_3169_3299,0.56
2018_3169_3301,0.53
2018_3169_3304,0.54
2018_3169_3311,0.95
2018_3169_3323,0.34
2018_3169_3326,0.55
2018_3169_3328,0.08
2018_3169_3329,0.59
2018_3169_3332,0.05
2018_3169_3333,0.2
2018_3169_3343,0.68
2018_3169_3346,0.7
2018_3169_3355,0.68
2018_3169_3370,0.86
2018_3169_3376,0.1
2018_3169_3378,0.68
2018_3169_3384,0.81
2018_3169_3390,0.1
2018_3169_3393,0.23
2018_3169_3397,0.43
2018_3169_3400,0.49
2018_3169_3401,0.18
2018_3169_3417,0.07
2018_3169_3437,0.27
2018_3169_3438,0.45
2018_3169_3443,0.68
2018_3169_3453,0.67
2018_3173_3177,0.83
2018_3173_3179,0.62
2018_3173_3181,0.44
2018_3173_3189,0.23
2018_3173_3195,0.65
2018_3173_3199,0.1
2018_3173_3203,0.1
2018_3173_3208,0.39
2018_3173_3211,0.17
2018_3173_3212,0.27
2018_3173_3234,0.36
2018_3173_3251,0.95
2018_3173_3257,0.07
2018_3173_3261,0.44
2018_3173_3263,0.68
2018_3173_3266,0.19
2018_3173_3268,0.16
2018_3173_3273,0.64
2018_3173_3274,0.62
2018_3173_3276,0.59
2018_3173_3278,0.13
2018_3173_3280,0.23
2018_3173_3281,0.46
2018_3173_3294,0.6
2018_3173_3299,0.27
2018_3173_3301,0.42
2018_3173_3304,0.27
2018_3173_3311,0.27
2018_3173_3323,0.05
2018_3173_3326,0.05
2018_3173_3328,0.25
2018_3173_3329,0.55
2018_3173_3332,0.34
2018_3173_3333,0.4
2018_3173_3343,0.58
2018_3173_3346,0.87
2018_3173_3355,0.63
2018_3173_3370,0.75
2018_3173_3376,0.42
2018_3173_3378,0.64
2018_3173_3384,0.95
2018_3173_3390,0.09
2018_3173_3393,0.6
2018_3173_3397,0.05
2018_3173_3400,0.05
2018_3173_3401,0.88
2018_3173_3417,0.41
2018_3173_3437,0.69
2018_3173_3438,0.79
2018_3173_3443,0.66
2018_3173_3453,0.2
2018_3177_3179,0.61
2018_3177_3181,0.61
2018_3177_3189,0.43
2018_3177_3195,0.56
2018_3177_3199,0.76
2018_3177_3203,0.78
2018_3177_3208,0.49
2018_3177_3211,0.95
2018_3177_3212,0.4
2018_3177_3234,0.68
2018_3177_3251,0.89
2018_3177_3257,0.35
2018_3177_3261,0.17
2018_3177_3263,0.42
2018_3177_3266,0.72
2018_3177_3268,0.05
2018_3177_3273,0.56
2018_3177_3274,0.63
2018_3177_3276,0.69
2018_3177_3278,0.91
2018_3177_3280,0.05
2018_3177_3281,0.4
2018_3177_3294,0.38
2018_3177_3299,0.43
2018_3177_3301,0.12
2018_3177_3304,0.41
2018_3177_3311,0.84
2018_3177_3323,0.06
2018_3177_3326,0.47
2018_3177_3328,0.12
2018_3177_3329,0.12
2018_3177_3332,0.05
2018_3177_3333,0.11
2018_3177_3343,0.91
2018_3177_3346,0.6
2018_3177_3355,0.87
2018_3177_3370,0.4
2018_3177_3376,0.11
2018_3177_3378,0.82
2018_3177_3384,0.95
2018_3177_3390,0.1
2018_3177_3393,0.95
2018_3177_3397,0.05
2018_3177_3400,0.05
2018_3177_3401,0.45
2018_3177_3417,0.42
2018_3177_3437,0.82
2018_3177_3438,0.68
2018_3177_3443,0.94
2018_3177_3453,0.8
2018_3179_3181,0.12
2018_3179_3189,0.19
2018_3179_3195,0.5
2018_3179_3199,0.08
2018_3179_3203,0.19
2018_3179_3208,0.12
2018_3179_3211,0.5
2018_3179_3212,0.21
2018_3179_3234,0.21
2018_3179_3251,0.9
2018_3179_3257,0.09
2018_3179_3261,0.15
2018_3179_3263,0.12
2018_3179_3266,0.5
2018_3179_3268,0.12
2018_3179_3273,0.54
2018_3179_3274,0.31
2018_3179_3276,0.76
2018_3179_3278,0.17
2018_3179_3280,0.08
2018_3179_3281,0.15
2018_3179_3294,0.58
2018_3179_3299,0.19
2018_3179_3301,0.05
2018_3179_3304,0.46
2018_3179_3311,0.21
2018_3179_3323,0.09
2018_3179_3326,0.12
2018_3179_3328,0.19
2018_3179_3329,0.42
2018_3179_3332,0.05
2018_3179_3333,0.28
2018_3179_3343,0.48
2018_3179_3346,0.51
2018_3179_3355,0.39
2018_3179_3370,0.19
2018_3179_3376,0.05
2018_3179_3378,0.14
2018_3179_3384,0.52
2018_3179_3390,0.12
2018_3179_3393,0.74
2018_3179_3397,0.05
2018_3179_3400,0.08
2018_3179_3401,0.12
2018_3179_3417,0.12
2018_3179_3437,0.13
2018_3179_3438,0.52
2018_3179_3443,0.53
2018_3179_3453,0.05
2018_3181_3189,0.87
2018_3181_3195,0.58
2018_3181_3199,0.75
2018_3181_3203,0.41
2018_3181_3208,0.89
2018_3181_3211,0.43
2018_3181_3212,0.4
2018_3181_3234,0.95
2018_3181_3251,0.95
2018_3181_3257,0.33
2018_3181_3261,0.72
2018_3181_3263,0.88
2018_3181_3266,0.94
2018_3181_3268,0.9
2018_3181_3273,0.47
2018_3181_3274,0.81
2018_3181_3276,0.95
2018_3181_3278,0.88
2018_3181_3280,0.62
2018_3181_3281,0.48
2018_3181_3294,0.26
2018_3181_3299,0.88
2018_3181_3301,0.79
2018_3181_3304,0.53
2018_3181_3311,0.38
2018_3181_3323,0.05
2018_3181_3326,0.93
2018_3181_3328,0.61
2018_3181_3329,0.92
2018_3181_3332,0.12
2018_3181_3333,0.91
2018_3181_3343,0.53
2018_3181_3346,0.91
2018_3181_3355,0.48
2018_3181_3370,0.4
2018_3181_3376,0.27
2018_3181_3378,0.94
2018_3181_3384,0.64
2018_3181_3390,0.41
2018_3181_3393,0.75
2018_3181_3397,0.58
2018_3181_3400,0.86
2018_3181_3401,0.14
2018_3181_3417,0.82
2018_3181_3437,0.93
2018_3181_3438,0.91
2018_3181_3443,0.95
2018_3181_3453,0.6
2018_3189_3195,0.68
2018_3189_3199,0.48
2018_3189_3203,0.61
2018_3189_3208,0.51
2018_3189_3211,0.72
2018_3189_3212,0.54
2018_3189_3234,0.27
2018_3189_3251,0.58
2018_3189_3257,0.34
2018_3189_3261,0.71
2018_3189_3263,0.67
2018_3189_3266,0.62
2018_3189_3268,0.49
2018_3189_3273,0.51
2018_3189_3274,0.61
2018_3189_3276,0.59
2018_3189_3278,0.63
2018_3189_3280,0.34
2018_3189_3281,0.42
2018_3189_3294,0.72
2018_3189_3299,0.84
2018_3189_3301,0.1
2018_3189_3304,0.54
2018_3189_3311,0.56
2018_3189_3323,0.34
2018_3189_3326,0.57
2018_3189_3328,0.54
2018_3189_3329,0.62
2018_3189_3332,0.49
2018_3189_3333,0.55
2018_3189_3343,0.95
2018_3189_3346,0.72
2018_3189_3355,0.68
2018_3189_3370,0.56
2018_3189_3376,0.07
2018_3189_3378,0.71
2018_3189_3384,0.77
2018_3189_3390,0.52
2018_3189_3393,0.63
2018_3189_3397,0.41
2018_3189_3400,0.49
2018_3189_3401,0.57
2018_3189_3417,0.43
2018_3189_3437,0.27
2018_3189_3438,0.63
2018_3189_3443,0.65
2018_3189_3453,0.29
2018_3195_3199,0.05
2018_3195_3203,0.13
2018_3195_3208,0.48
2018_3195_3211,0.61
2018_3195_3212,0.28
2018_3195_3234,0.69
2018_3195_3251,0.69
2018_3195_3257,0.18
2018_3195_3261,0.05
2018_3195_3263,0.67
2018_3195_3266,0.63
2018_3195_3268,0.34
2018_3195_3273,0.94
2018_3195_3274,0.51
2018_3195_3276,0.64
2018_3195_3278,0.63
2018_3195_3280,0.05
2018_3195_3281,0.34
2018_3195_3294,0.84
2018_3195_3299,0.67
2018_3195_3301,0.15
2018_3195_3304,0.27
2018_3195_3311,0.3
2018_3195_3323,0.18
2018_3195_3326,0.05
2018_3195_3328,0.26
2018_3195_3329,0.87
2018_3195_3332,0.19
2018_3195_3333,0.24
2018_3195_3343,0.58
2018_3195_3346,0.51
2018_3195_3355,0.95
2018_3195_3370,0.62
2018_3195_3376,0.05
2018_3195_3378,0.2
2018_3195_3384,0.92
2018_3195_3390,0.06
2018_3195_3393,0.64
2018_3195_3397,0.41
2018_3195_3400,0.17
2018_3195_3401,0.24
2018_3195_3417,0.34
2018_3195_3437,0.66
2018_3195_3438,0.14
2018_3195_3443,0.61
2018_3195_3453,0.27
2018_3199_3203,0.45
2018_3199_3208,0.31
2018_3199_3211,0.9
2018_3199_3212,0.92
2018_3199_3234,0.93
2018_3199_3251,0.81
2018_3199_3257,0.4
2018_3199_3261,0.42
2018_3199_3263,0.5
2018_3199_3266,0.74
2018_3199_3268,0.55
2018_3199_3273,0.95
2018_3199_3274,0.9
2018_3199_3276,0.89
2018_3199_3278,0.89
2018_3199_3280,0.52
2018_3199_3281,0.95
2018_3199_3294,0.95
2018_3199_3299,0.83
2018_3199_3301,0.35
2018_3199_3304,0.39
2018_3199_3311,0.5
2018_3199_3323,0.05
2018_3199_3326,0.75
2018_3199_3328,0.46
2018_3199_3329,0.55
2018_3199_3332,0.35
2018_3199_3333,0.88
2018_3199_3343,0.9
2018_3199_3346,0.7
2018_3199_3355,0.68
2018_3199_3370,0.44
2018_3199_3376,0.34
2018_3199_3378,0.87
2018_3199_3384,0.84
2018_3199_3390,0.3
2018_3199_3393,0.9
2018_3199_3397,0.6
2018_3199_3400,0.08
2018_3199_3401,0.75
2018_3199_3417,0.61
2018_3199_3437,0.75
2018_3199_3438,0.66
2018_3199_3443,0.68
2018_3199_3453,0.7
2018_3203_3208,0.37
2018_3203_3211,0.45
2018_3203_3212,0.95
2018_3203_3234,0.84
2018_3203_3251,0.95
2018_3203_3257,0.32
2018_3203_3261,0.66
2018_3203_3263,0.95
2018_3203_3266,0.55
2018_3203_3268,0.1
2018_3203_3273,0.49
2018_3203_3274,0.22
2018_3203_3276,0.57
2018_3203_3278,0.59
2018_3203_3280,0.32
2018_3203_3281,0.41
2018_3203_3294,0.74
2018_3203_3299,0.95
2018_3203_3301,0.22
2018_3203_3304,0.62
2018_3203_3311,0.62
2018_3203_3323,0.05
2018_3203_3326,0.49
2018_3203_3328,0.95
2018_3203_3329,0.73
2018_3203_3332,0.32
2018_3203_3333,0.57
2018_3203_3343,0.87
2018_3203_3346,0.93
2018_3203_3355,0.53
2018_3203_3370,0.56
2018_3203_3376,0.43
2018_3203_3378,0.41
2018_3203_3384,0.77
2018_3203_3390,0.1
2018_3203_3393,0.68
2018_3203_3397,0.07
2018_3203_3400,0.26
2018_3203_3401,0.44
2018_3203_3417,0.76
2018_3203_3437,0.81
2018_3203_3438,0.43
2018_3203_3443,0.54
2018_3203_3453,0.25
2018_3208_3211,0.28
2018_3208_3212,0.38
2018_3208_3234,0.8
2018_3208_3251,0.95
2018_3208_3257,0.34
